-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:9-26:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:26:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:23:13-88
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:68:17-109
queries
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:29:5-31:15
MERGED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:44:5-47:15
MERGED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:44:5-47:15
MERGED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] /home/xto10x/.gradle/caches/transforms-3/9b7f92a67798ffc3104a533ea80ad911/transformed/media-1.4.1/AndroidManifest.xml:24:5-28:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:30:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:38:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.neend+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:43:13-52:29
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-17:64
	android:resource
		ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:17-61
	android:name
		ADDED from [:react-native-share] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:22-74
service#com.guichaguri.trackplayer.service.MusicService
ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:9-24:19
	android:enabled
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-75
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:13-23:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:17-77
	android:name
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:22:25-74
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:9-33:20
	android:exported
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [:react-native-track-player] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-track-player/android/build/intermediates/library_manifest/release/AndroidManifest.xml:28:13-70
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:22-70
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:22-73
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] /home/xto10x/Documents/neend-mobile-app/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:37:13-62
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] /home/xto10x/.gradle/caches/transforms-3/a9dd10071aacd14a37a5899a082eeb99/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] /home/xto10x/.gradle/caches/transforms-3/3c33029b3cfcecc2afb0e3a689b24f69/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:33:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/xto10x/.gradle/caches/transforms-3/788d135d14449281d1bb6d9e32bf8251/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/xto10x/.gradle/caches/transforms-3/466b7fb85407bc639a82a75815305c5f/transformed/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
uses-permission#com.truecaller.permission.sdk.internal.read_account_state
ADDED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:38:5-97
	android:name
		ADDED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:38:22-94
package#com.truecaller
ADDED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:45:9-50
	android:name
		ADDED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:45:18-47
package#com.truecaller.debug
ADDED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:46:9-56
	android:name
		ADDED from [com.truecaller.android.sdk:truecaller-sdk:2.6.0] /home/xto10x/.gradle/caches/transforms-3/b98ceda196ca80d67b54bfa6ec1990f3/transformed/jetified-truecaller-sdk-2.6.0/AndroidManifest.xml:46:18-53
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/xto10x/.gradle/caches/transforms-3/250be4d7e07ab2796d3d261cf4f6673b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /home/xto10x/.gradle/caches/transforms-3/555a9588ae4bad868898b2ef72990ff6/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/xto10x/.gradle/caches/transforms-3/af665cf0e2c2cc0ff6a9703ca348a7f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/xto10x/.gradle/caches/transforms-3/af665cf0e2c2cc0ff6a9703ca348a7f9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/3d7b25ccd2eaf91712d2dbb964620ba2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/3d7b25ccd2eaf91712d2dbb964620ba2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/xto10x/.gradle/caches/transforms-3/46056fb8cb095d424da8d75e58b62e6a/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /home/xto10x/.gradle/caches/transforms-3/9df07066ae13c5b7b37257d4d95e1840/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
